Gender,Age,Result of HSC,Result of SSC,Year of Enrollment,Certifications,Institution,Discipline,Family Dependency,Applied Loan Amount,Duration of Loan,Approved Loan Amount,NOC from University,Approved
Female,27,4.47,3.27,2020,3.75,UITS,Art & Design,Yes,1598000,3,375000,Yes,Yes
Male,27,4.47,4.67,2019,3.33,JNU,Mathematics,No,472000,3,300000,No,No
Female,20,4.33,5,2019,3.89,AIUB,Mathematics,Yes,472000,4,330000,No,Yes
Female,24,4.83,3.58,2020,3.89,UIU,Business,No,1520000,2,300000,Yes,Yes
Female,30,4.5,3.89,2020,3.15,RUET,Education & Teaching,Yes,1215000,2,530000,No,No
Male,18,5,3.46,2019,3.4,IUB,Health & Medicine,No,935000,2,490000,No,No
Female,26,4.09,4.47,2021,3.09,NSTU,Business,No,1520000,4,472000,No,No
Female,19,3.09,4.4,2022,3.97,JNU,Computer Science,No,2429700,2,490000,Yes,No
Male,27,4.97,4.83,2018,3.97,NSU,Programming,No,1400000,3,330000,No,Yes
Female,18,4.97,4.89,2020,4,NSTU,Art & Design,No,1598000,2,300000,Yes,Yes
Male,19,4.15,3.33,2018,3.33,CU,Art & Design,No,1598000,2,250000,No,No
Male,24,3.46,3.89,2020,3.52,UITS,Data Science,No,1776000,4,600000,No,No
Male,28,4.47,5,2022,3.97,DU,Art & Design,Yes,1598000,2,400000,No,Yes
Male,27,4,4.89,2019,3,RUET,Data Science,Yes,1776000,3,250000,No,No
Male,28,3.97,4.72,2022,3.09,RU,Business,Yes,1520000,3,500000,No,No
Female,30,4.89,4.4,2019,3.46,NSTU,Art & Design,No,1598000,2,290000,No,No
Female,30,4.72,4.97,2020,3.83,NSU,Mathematics,Yes,472000,3,490000,No,No
Female,25,4.33,4.15,2018,3.4,BracU,Business,No,1520000,4,500000,No,No
Male,29,4.89,4.97,2022,3,AIUB,Business,Yes,1520000,4,300000,No,No
Male,29,4.89,4.56,2021,3.46,KUET,Art & Design,Yes,1598000,2,490000,No,No
Male,26,3.46,4.97,2021,3.75,SUST,Mathematics,No,472000,4,400000,No,Yes
Male,27,3.75,4.15,2018,3.83,SUST,Programming,Yes,1400000,4,375000,Yes,Yes
Female,20,4.56,4.83,2020,3.58,BracU,Humainities,Yes,1170000,4,580000,Yes,Yes
Female,25,4.27,3.89,2020,3.75,RU,Education & Teaching,No,1215000,3,220000,No,No
Male,20,3.75,3.4,2019,3.4,NSTU,Computer Science,No,2429700,4,472000,No,No
Male,30,4.5,3.67,2018,3.15,MIST,Computer Science,No,2429700,2,600000,No,No
Female,24,3,4.4,2022,3.33,AIUB,Business,Yes,1520000,4,472000,No,No
Male,29,3,3.97,2019,3.52,EWU,Computer Science,Yes,2429700,4,300000,No,Yes
Male,20,5,3.09,2019,3.33,RU,Art & Design,Yes,1598000,3,440000,No,No
Male,27,4.33,4.4,2020,3.33,UIU,Mathematics,Yes,472000,3,330000,No,No
Female,25,4.89,3.97,2019,3.09,EWU,Health & Medicine,No,935000,4,490000,No,No
Male,20,3.58,4.83,2022,3,CU,Business,No,1520000,2,175000,No,No
Male,19,3.67,4.89,2020,3.52,CU,Art & Design,Yes,1598000,3,200000,No,Yes
Male,24,3.46,4.09,2019,3.46,KUET,Computer Science,No,2429700,3,490000,No,No
Female,18,4.5,4.56,2022,3.67,EWU,Mathematics,Yes,472000,2,290000,Yes,Yes
Female,24,5,4.83,2021,3.4,CU,Business,Yes,1520000,3,440000,No,No
Male,23,4.67,4.47,2022,3.33,KUET,Computer Science,Yes,2429700,2,300000,No,No
Female,27,3.27,4.5,2019,3.46,DU,Computer Science,No,2429700,3,490000,No,No
Male,27,3.97,3,2020,3.15,IUB,Business,Yes,1520000,2,250000,No,No
Male,19,4.5,4.09,2021,3.09,RU,Art & Design,Yes,1598000,3,175000,No,No
Female,26,3.27,4.97,2019,3.83,CU,Health & Medicine,Yes,935000,3,175000,Yes,Yes
Male,29,3.52,4.27,2021,3.09,JU,Business,Yes,1520000,4,530000,No,No
Female,20,3,4.33,2018,4,DU,Education & Teaching,Yes,1215000,2,472000,Yes,No
Female,27,4.67,3.83,2021,3.46,SUST,Art & Design,Yes,1598000,2,580000,No,No
Male,21,3.33,3.75,2020,3.83,IUB,Business,Yes,1520000,4,200000,No,Yes
Male,26,4.15,4.56,2018,3.58,JU,Business,Yes,1520000,2,440000,No,Yes
Female,30,4.47,4.47,2018,3.09,JNU,Mathematics,Yes,472000,2,300000,No,No
